lookback,batchsize,updates,threshold,numfilters1,numfilters2,numfilters3,AvgTrainRNMSE,AvgTestRNMSE,AvgTestIncRNMSE,AvgTestIncTime
24,25,10,0,12,20,26,0.10502706429126725,0.3461607100076655,0.26700575999936826,0.13522248942677567
24,25,10,0,12,20,28,0.14866934046973085,0.33556046636381776,0.21909915998127144,0.1352961279706257
24,25,10,0,12,22,26,0.13411031218623373,0.32023712097773177,0.35745508525309955,0.13267473453428688
24,25,10,0,12,22,28,0.10746932008901464,0.34115432880337787,0.2406572385230287,0.13676387228616854
24,25,10,0,16,20,26,0.1202697869676714,0.33970207598109836,0.2513694436902985,0.13454835170652807
24,25,10,0,16,20,28,0.10277368492830215,0.3403455831568223,0.2713493550215531,0.13800705630604815
24,25,10,0,16,22,26,0.14467823053688142,0.34863609937407863,0.34579685785885655,0.13741163788772212
24,25,10,0,16,22,28,0.1647577766079648,0.40917945167595937,0.2754763819063489,0.13594693230419624
24,25,10,0.1,12,20,26,0.10502706429126725,0.3461607100076655,0.33746436490598036,0.1349960874191857
24,25,10,0.1,12,20,28,0.14866934046973085,0.33556046636381776,0.2296464733928772,0.1347375960453697
24,25,10,0.1,12,22,26,0.13411031218623373,0.32023712097773177,0.22172344682473824,0.1356209614237801
24,25,10,0.1,12,22,28,0.10746932008901464,0.34115432880337787,0.22539341860578707,0.13598759140693922
24,25,10,0.1,16,20,26,0.1202697869676714,0.33970207598109836,0.2629341880098492,0.13595807917392494
24,25,10,0.1,16,20,28,0.10277368492830215,0.3403455831568223,0.22484765495445164,0.13544679798775092
24,25,10,0.1,16,22,26,0.14467823053688142,0.34863609937407863,0.24149382054307078,0.13554737082939433
24,25,10,0.1,16,22,28,0.1647577766079648,0.40917945167595937,0.2522888123262435,0.13488688597009202
24,25,12,0,12,20,26,0.10502706429126725,0.3461607100076655,0.24037259519763068,0.16043575542729074
24,25,12,0,12,20,28,0.14866934046973085,0.33556046636381776,0.23443979046824454,0.1610513856934338
24,25,12,0,12,22,26,0.13411031218623373,0.32023712097773177,0.22724196869946675,0.1626292614820527
24,25,12,0,12,22,28,0.10746932008901464,0.34115432880337787,0.20632201182435614,0.1602371034389589
24,25,12,0,16,20,26,0.1202697869676714,0.33970207598109836,0.2189047623624605,0.16140337781208317
24,25,12,0,16,20,28,0.10277368492830215,0.3403455831568223,0.24608176821460148,0.16293404393079805
24,25,12,0,16,22,26,0.14467823053688142,0.34863609937407863,0.3337978630818257,0.1625105153060541
24,25,12,0,16,22,28,0.1647577766079648,0.40917945167595937,0.22979088280882254,0.16376550139450446
24,25,12,0.1,12,20,26,0.10502706429126725,0.3461607100076655,0.26590674448989426,0.16384551826508414
24,25,12,0.1,12,20,28,0.14866934046973085,0.33556046636381776,0.26038065873524346,0.16342469497963233
24,25,12,0.1,12,22,26,0.13411031218623373,0.32023712097773177,0.2180767241993247,0.16352723670405384
24,25,12,0.1,12,22,28,0.10746932008901464,0.34115432880337787,0.21545710359155956,0.16249740360588427
24,25,12,0.1,16,20,26,0.1202697869676714,0.33970207598109836,0.2573906914905486,0.16340849469250576
24,25,12,0.1,16,20,28,0.10277368492830215,0.3403455831568223,0.2587427566855232,0.16442394869178073
24,25,12,0.1,16,22,26,0.14467823053688142,0.34863609937407863,0.3191336035228404,0.16303243072157403
24,25,12,0.1,16,22,28,0.1647577766079648,0.40917945167595937,0.24366281570852352,0.16455181222897636
24,27,10,0,12,20,26,0.17721091162978733,0.343659505393659,0.22825719331766692,0.13561708884135043
24,27,10,0,12,20,28,0.1385803643514829,0.3391096271620114,0.2514361176409508,0.13623407899144707
24,27,10,0,12,22,26,0.13943539872418526,0.3225017011802768,0.2471048389149726,0.13702510066634682
24,27,10,0,12,22,28,0.10717026197195205,0.3348939224295049,0.2292216957037958,0.1373753733331548
24,27,10,0,16,20,26,0.10839338281135191,0.3231552613318792,0.33255006682261296,0.14052153312922203
24,27,10,0,16,20,28,0.11212588673116748,0.33929649017513264,0.2344460777232854,0.1355430833068442
24,27,10,0,16,22,26,0.1020576606355529,0.36115857467997925,0.2908857184805802,0.13622811105516222
24,27,10,0,16,22,28,0.15510393652740223,0.3530885452169715,0.35047989545242264,0.13633332814020083
24,27,10,0.1,12,20,26,0.17721091162978733,0.343659505393659,0.2606847479528409,0.13555150787713177
24,27,10,0.1,12,20,28,0.1385803643514829,0.3391096271620114,0.3019496181943971,0.13612318435527107
24,27,10,0.1,12,22,26,0.13943539872418526,0.3225017011802768,0.2504348254231745,0.13462138612984154
24,27,10,0.1,12,22,28,0.10717026197195205,0.3348939224295049,0.25579557961661264,0.13436372484063422
24,27,10,0.1,16,20,26,0.10839338281135191,0.3231552613318792,0.40986823197715294,0.1356940935094069
24,27,10,0.1,16,20,28,0.11212588673116748,0.33929649017513264,0.24153665799054894,0.13648294062817878
24,27,10,0.1,16,22,26,0.1020576606355529,0.36115857467997925,0.23955570787755698,0.1348966345344622
24,27,10,0.1,16,22,28,0.15510393652740223,0.3530885452169715,0.23490464829026209,0.13530248428698832
24,27,12,0,12,20,26,0.17721091162978733,0.343659505393659,0.2718908121269586,0.16111292617160258
24,27,12,0,12,20,28,0.1385803643514829,0.3391096271620114,0.23237916073495687,0.1606045113443083
24,27,12,0,12,22,26,0.13943539872418526,0.3225017011802768,0.29336056423363704,0.16212313467281156
24,27,12,0,12,22,28,0.10717026197195205,0.3348939224295049,0.24885294535473046,0.16220823221849692
24,27,12,0,16,20,26,0.10839338281135191,0.3231552613318792,0.24946202063432993,0.16299718193858437
24,27,12,0,16,20,28,0.11212588673116748,0.33929649017513264,0.2502318715896091,0.16243220032223724
24,27,12,0,16,22,26,0.1020576606355529,0.36115857467997925,0.22153339248367698,0.1619942274301933
24,27,12,0,16,22,28,0.15510393652740223,0.3530885452169715,0.3181492309704955,0.1616502489685899
24,27,12,0.1,12,20,26,0.17721091162978733,0.343659505393659,0.21228049556585904,0.16153733230574163
24,27,12,0.1,12,20,28,0.1385803643514829,0.3391096271620114,0.2435127272344898,0.1612836384012083
24,27,12,0.1,12,22,26,0.13943539872418526,0.3225017011802768,0.23504842487530042,0.16114445254206658
24,27,12,0.1,12,22,28,0.10717026197195205,0.3348939224295049,0.252302151058093,0.16223133314458818
24,27,12,0.1,16,20,26,0.10839338281135191,0.3231552613318792,0.3068031903501855,0.16250115807293453
24,27,12,0.1,16,20,28,0.11212588673116748,0.33929649017513264,0.23210526986767102,0.16158921526989398
24,27,12,0.1,16,22,26,0.1020576606355529,0.36115857467997925,0.2573665094166026,0.1630302564385011
24,27,12,0.1,16,22,28,0.15510393652740223,0.3530885452169715,0.292565595749973,0.1621456639850559
32,25,10,0,12,20,26,0.1071819352359441,0.3706575691774015,0.27241342539932123,0.16602634825357576
32,25,10,0,12,20,28,0.1432305734528591,0.3737250429332939,0.2419055229361113,0.16624643372326361
32,25,10,0,12,22,26,0.08804629342174143,0.362396911891122,0.22443207564035045,0.16684656096667777
32,25,10,0,12,22,28,0.09713703928733365,0.3532273822415808,0.2448337314748104,0.16728225056718035
32,25,10,0,16,20,26,0.12773582571311398,0.3856836430472451,0.2211870199557095,0.16763049102411037
32,25,10,0,16,20,28,0.10084342937745878,0.36572817846765,0.21900641506776472,0.16816804746302164
32,25,10,0,16,22,26,0.08996819864582133,0.35627303040193803,0.2532801188167934,0.16858956778921733
32,25,10,0,16,22,28,0.08675824725123137,0.346440245658823,0.2545306273923264,0.16754238105401761
32,25,10,0.1,12,20,26,0.1071819352359441,0.3706575691774015,0.23763145087532858,0.16769816008251268
32,25,10,0.1,12,20,28,0.1432305734528591,0.3737250429332939,0.24815668145778433,0.16786757978812727
32,25,10,0.1,12,22,26,0.08804629342174143,0.362396911891122,0.28451203837604305,0.16597376578893416
32,25,10,0.1,12,22,28,0.09713703928733365,0.3532273822415808,0.22676329583525084,0.16943511542905157
32,25,10,0.1,16,20,26,0.12773582571311398,0.3856836430472451,0.2385636665734044,0.1685289253571808
32,25,10,0.1,16,20,28,0.10084342937745878,0.36572817846765,0.2379930081864242,0.1683936141882642
32,25,10,0.1,16,22,26,0.08996819864582133,0.35627303040193803,0.21654086700730224,0.1700162820413079
32,25,10,0.1,16,22,28,0.08675824725123137,0.346440245658823,0.3430920429416619,0.17917630543191748
32,25,12,0,12,20,26,0.1071819352359441,0.3706575691774015,0.20535933580832297,0.21354402658416002
32,25,12,0,12,20,28,0.1432305734528591,0.3737250429332939,0.28515239549261856,0.19952196912067693
32,25,12,0,12,22,26,0.08804629342174143,0.362396911891122,0.2131976436650226,0.20073893616839153
32,25,12,0,12,22,28,0.09713703928733365,0.3532273822415808,0.2422454338917336,0.22350444677399425
32,25,12,0,16,20,26,0.12773582571311398,0.3856836430472451,0.24794648369570108,0.2012078655056837
32,25,12,0,16,20,28,0.10084342937745878,0.36572817846765,0.2801092366519978,0.20315828718790194
32,25,12,0,16,22,26,0.08996819864582133,0.35627303040193803,0.24139774591633278,0.19778863627736162
32,25,12,0,16,22,28,0.08675824725123137,0.346440245658823,0.26795297495724324,0.200217029757616
32,25,12,0.1,12,20,26,0.1071819352359441,0.3706575691774015,0.23284764994549803,0.20247081125903332
32,25,12,0.1,12,20,28,0.1432305734528591,0.3737250429332939,0.30350306633528723,0.2041315642226652
32,25,12,0.1,12,22,26,0.08804629342174143,0.362396911891122,0.23432139690116563,0.20028214869291885
32,25,12,0.1,12,22,28,0.09713703928733365,0.3532273822415808,0.23472786780117605,0.2023090473983599
32,25,12,0.1,16,20,26,0.12773582571311398,0.3856836430472451,0.24168910081918146,0.20161490726266734
32,25,12,0.1,16,20,28,0.10084342937745878,0.36572817846765,0.34494648539931033,0.20040054625249004
32,25,12,0.1,16,22,26,0.08996819864582133,0.35627303040193803,0.299189937263488,0.19976179284961587
32,25,12,0.1,16,22,28,0.08675824725123137,0.346440245658823,0.21550217950946177,0.1999695094982957
32,27,10,0,12,20,26,0.0985380123123067,0.35973193345228643,0.2112363384730818,0.16797427080760458
32,27,10,0,12,20,28,0.08729664487101428,0.3589216393682122,0.2592191184778788,0.16611854769797818
32,27,10,0,12,22,26,0.09037331038579174,0.3703699245107385,0.22489635196157995,0.1668780475099649
32,27,10,0,12,22,28,0.09566273968513102,0.35774292669847946,0.26049211547126677,0.1670427650038959
32,27,10,0,16,20,26,0.14659004325954245,0.3893074048119278,0.2621065213411738,0.1702248104366875
32,27,10,0,16,20,28,0.1002627532768551,0.36175699170359255,0.24624315629196133,0.16620961732102185
32,27,10,0,16,22,26,0.09081511778871026,0.3496810497882161,0.3097482892450284,0.16708528832850167
32,27,10,0,16,22,28,0.09690869995284801,0.3737401723995103,0.21112988337654595,0.16607589168622944
32,27,10,0.1,12,20,26,0.0985380123123067,0.35973193345228643,0.3553872721807112,0.16698033475875854
32,27,10,0.1,12,20,28,0.08729664487101428,0.3589216393682122,0.2347797543956139,0.17117904528437652
32,27,10,0.1,12,22,26,0.09037331038579174,0.3703699245107385,0.2996029724386975,0.16796011866533622
32,27,10,0.1,12,22,28,0.09566273968513102,0.35774292669847946,0.2650542230457294,0.1683003502188569
32,27,10,0.1,16,20,26,0.14659004325954245,0.3893074048119278,0.217760348347892,0.16768483065206846
32,27,10,0.1,16,20,28,0.1002627532768551,0.36175699170359255,0.2793485187463952,0.16858289480696914
32,27,10,0.1,16,22,26,0.09081511778871026,0.3496810497882161,0.21982774503071573,0.17092102720537258
32,27,10,0.1,16,22,28,0.09690869995284801,0.3737401723995103,0.24346405107843858,0.16820226647272832
32,27,12,0,12,20,26,0.0985380123123067,0.35973193345228643,0.2954041184016156,0.1993195573721248
32,27,12,0,12,20,28,0.08729664487101428,0.3589216393682122,0.25179009127260055,0.1982351325408757
32,27,12,0,12,22,26,0.09037331038579174,0.3703699245107385,0.22012057027712736,0.19879068849611933
32,27,12,0,12,22,28,0.09566273968513102,0.35774292669847946,0.22447903484346693,0.20153603056485658
32,27,12,0,16,20,26,0.14659004325954245,0.3893074048119278,0.24843297029596537,0.20755637970119425
32,27,12,0,16,20,28,0.1002627532768551,0.36175699170359255,0.23310699311105815,0.20386365584695085
32,27,12,0,16,22,26,0.09081511778871026,0.3496810497882161,0.2153408705020915,0.20117368428563048
32,27,12,0,16,22,28,0.09690869995284801,0.3737401723995103,0.23001936808039172,0.20243122912289804
32,27,12,0.1,12,20,26,0.0985380123123067,0.35973193345228643,0.24958408662280823,0.2011978855400827
32,27,12,0.1,12,20,28,0.08729664487101428,0.3589216393682122,0.2568201439007557,0.20306494159083213
32,27,12,0.1,12,22,26,0.09037331038579174,0.3703699245107385,0.2536845141348353,0.2049345796848507
32,27,12,0.1,12,22,28,0.09566273968513102,0.35774292669847946,0.21262634428305516,0.20287268726449265
32,27,12,0.1,16,20,26,0.14659004325954245,0.3893074048119278,0.25068928847638927,0.20376892802131621
