lookback,batchsize,updates,threshold,numfilters,AvgTrainRNMSE,AvgTestRNMSE,AvgTestIncRNMSE,AvgTestIncTime
18,20,5,0,16,0.124188291,0.351130706,0.44549564,0.031099011
18,20,5,0,18,0.125561637,0.34379394,0.279698489,0.03188416
18,20,5,0,20,0.157130497,0.333308253,0.289715531,0.031903756
18,20,5,0.1,16,0.124188291,0.351130706,0.337810675,0.031468513
18,20,5,0.1,18,0.125561637,0.34379394,0.324740071,0.03163094
18,20,5,0.1,20,0.157130497,0.333308253,0.557908275,0.031265837
18,20,5,0.5,16,0.124188291,0.351130706,0.261651886,0.041009765
18,20,5,0.5,18,0.125561637,0.34379394,0.317533034,0.036896685
18,20,5,0.5,20,0.157130497,0.333308253,0.280227668,0.042221343
18,20,6,0,16,0.124188291,0.351130706,0.22750189,0.037775457
18,20,6,0,18,0.125561637,0.34379394,0.330851318,0.038064967
18,20,6,0,20,0.157130497,0.333308253,0.279271202,0.037631272
18,20,6,0.1,16,0.124188291,0.351130706,0.459342456,0.037110539
18,20,6,0.1,18,0.125561637,0.34379394,0.401013509,0.038228965
18,20,6,0.1,20,0.157130497,0.333308253,0.299093759,0.037564812
18,20,6,0.5,16,0.124188291,0.351130706,0.303918994,0.04674291
18,20,6,0.5,18,0.125561637,0.34379394,0.39852485,0.040692408
18,20,6,0.5,20,0.157130497,0.333308253,0.263999611,0.050903508
18,20,7,0,16,0.124188291,0.351130706,0.270392779,0.043852834
18,20,7,0,18,0.125561637,0.34379394,0.36236949,0.044185738
18,20,7,0,20,0.157130497,0.333308253,0.264339883,0.043160081
18,20,7,0.1,16,0.124188291,0.351130706,0.328284274,0.043354338
18,20,7,0.1,18,0.125561637,0.34379394,0.242497093,0.046209212
18,20,7,0.1,20,0.157130497,0.333308253,0.342248843,0.043852427
18,20,7,0.5,16,0.124188291,0.351130706,0.275108437,0.047630396
18,20,7,0.5,18,0.125561637,0.34379394,0.451926269,0.044914621
18,20,7,0.5,20,0.157130497,0.333308253,0.276592488,0.05450598
18,23,5,0,16,0.132810299,0.33521819,0.367564029,0.031903366
18,23,5,0,18,0.128073586,0.32483796,0.615401825,0.032980608
18,23,5,0,20,0.126368559,0.317677541,0.472691303,0.03251948
18,23,5,0.1,16,0.132810299,0.33521819,0.27981442,0.03248245
18,23,5,0.1,18,0.128073586,0.32483796,0.326615437,0.03300204
18,23,5,0.1,20,0.126368559,0.317677541,0.408602846,0.032937142
18,23,5,0.5,16,0.132810299,0.33521819,0.355172789,0.035728255
18,23,5,0.5,18,0.128073586,0.32483796,0.407765671,0.037294768
18,23,5,0.5,20,0.126368559,0.317677541,0.274672361,0.038190356
18,23,6,0,16,0.132810299,0.33521819,0.286590484,0.03778299
18,23,6,0,18,0.128073586,0.32483796,0.273141048,0.038384681
18,23,6,0,20,0.126368559,0.317677541,0.504135745,0.038898348
18,23,6,0.1,16,0.132810299,0.33521819,0.268178265,0.038251911
18,23,6,0.1,18,0.128073586,0.32483796,0.293402615,0.039148848
18,23,6,0.1,20,0.126368559,0.317677541,0.246195606,0.03882059
18,23,6,0.5,16,0.132810299,0.33521819,0.334052626,0.040808667
18,23,6,0.5,18,0.128073586,0.32483796,0.297844432,0.043127096
18,23,6,0.5,20,0.126368559,0.317677541,0.284678399,0.047929206
18,23,7,0,16,0.132810299,0.33521819,0.261624957,0.043860082
18,23,7,0,18,0.128073586,0.32483796,0.28099613,0.045822698
18,23,7,0,20,0.126368559,0.317677541,0.247007135,0.044874667
18,23,7,0.1,16,0.132810299,0.33521819,0.311369425,0.044143038
18,23,7,0.1,18,0.128073586,0.32483796,0.323032644,0.044961265
18,23,7,0.1,20,0.126368559,0.317677541,0.303077048,0.043615721
18,23,7,0.5,16,0.132810299,0.33521819,0.336221312,0.049867789
18,23,7,0.5,18,0.128073586,0.32483796,0.409013863,0.052465135
18,23,7,0.5,20,0.126368559,0.317677541,0.452651562,0.044780894
18,25,5,0,16,0.140966651,0.317910143,0.279664385,0.031828402
18,25,5,0,18,0.125616867,0.32494159,0.300975342,0.034751067
18,25,5,0,20,0.134359081,0.3193303,0.452861752,0.032876158
18,25,5,0.1,16,0.140966651,0.317910143,0.244987354,0.032459684
18,25,5,0.1,18,0.125616867,0.32494159,0.262777857,0.033170379
18,25,5,0.1,20,0.134359081,0.3193303,0.246148344,0.033473293
18,25,5,0.5,16,0.140966651,0.317910143,0.271096583,0.038503606
18,25,5,0.5,18,0.125616867,0.32494159,0.332152581,0.037681561
18,25,5,0.5,20,0.134359081,0.3193303,0.347808418,0.035772088
18,25,6,0,16,0.140966651,0.317910143,0.304314092,0.038155409
18,25,6,0,18,0.125616867,0.32494159,0.227776985,0.039165414
18,25,6,0,20,0.134359081,0.3193303,0.460571397,0.038780237
18,25,6,0.1,16,0.140966651,0.317910143,0.279490356,0.037954308
18,25,6,0.1,18,0.125616867,0.32494159,0.32650844,0.03869829
18,25,6,0.1,20,0.134359081,0.3193303,0.327456883,0.038777084
18,25,6,0.5,16,0.140966651,0.317910143,0.274607351,0.04310953
18,25,6,0.5,18,0.125616867,0.32494159,0.273795625,0.043918527
18,25,6,0.5,20,0.134359081,0.3193303,0.29187384,0.045936941
18,25,7,0,16,0.140966651,0.317910143,0.269967791,0.043469509
18,25,7,0,18,0.125616867,0.32494159,0.259485365,0.044977944
18,25,7,0,20,0.134359081,0.3193303,0.274488607,0.045054096
18,25,7,0.1,16,0.140966651,0.317910143,0.278330354,0.044080902
18,25,7,0.1,18,0.125616867,0.32494159,0.311502188,0.044780315
18,25,7,0.1,20,0.134359081,0.3193303,0.33766317,0.044725981
18,25,7,0.5,16,0.140966651,0.317910143,0.267004107,0.052661598
18,25,7,0.5,18,0.125616867,0.32494159,0.299357134,0.050753234
18,25,7,0.5,20,0.134359081,0.3193303,0.348501788,0.050514755
